
> backend@0.0.0 start /home/ubuntu/webapp-tequila/backend
> node ./bin/www

[0mGET /api/options [32m200 [0m7.876 ms - 123[0m
[0mGET /api/options [36m304 [0m1.256 ms - -[0m
[0mGET /api/options [36m304 [0m0.623 ms - -[0m
[0mGET /api/options [36m304 [0m0.523 ms - -[0m
[0mGET /api/options [36m304 [0m0.562 ms - -[0m
[0mGET /api/options [36m304 [0m0.530 ms - -[0m
[0mGET /api/options [36m304 [0m0.547 ms - -[0m
[0mGET /api/options [36m304 [0m0.519 ms - -[0m
[0mGET /api/options [36m304 [0m0.524 ms - -[0m
[0mGET /api/options [36m304 [0m0.525 ms - -[0m
[0mGET /api/options [36m304 [0m0.559 ms - -[0m
[0mGET /api/options [36m304 [0m0.487 ms - -[0m
[0mGET /api/options [36m304 [0m0.530 ms - -[0m
[0mGET /api/options [36m304 [0m0.524 ms - -[0m
[0mGET /api/options [36m304 [0m0.531 ms - -[0m
[0mGET /api/options [36m304 [0m0.539 ms - -[0m
[0mGET /api/options [36m304 [0m0.525 ms - -[0m
[0mGET /api/options [36m304 [0m0.556 ms - -[0m
[0mGET /api/options [36m304 [0m0.571 ms - -[0m
[0mGET /api/options [36m304 [0m0.511 ms - -[0m
[0mGET /api/options [36m304 [0m0.540 ms - -[0m
[0mGET /api/options [36m304 [0m0.551 ms - -[0m
[0mGET /api/options [36m304 [0m0.521 ms - -[0m
[0mGET /api/options [36m304 [0m0.592 ms - -[0m
[0mGET /api/options [36m304 [0m0.542 ms - -[0m
[0mGET /api/options [36m304 [0m0.534 ms - -[0m
[0mGET /api/options [36m304 [0m0.561 ms - -[0m
[0mGET /api/options [36m304 [0m2.635 ms - -[0m
[0mGET /api/options [36m304 [0m0.526 ms - -[0m
[0mGET /api/options [36m304 [0m3.010 ms - -[0m
[0mGET /api/options [36m304 [0m0.473 ms - -[0m
[0mGET /api/options [36m304 [0m0.469 ms - -[0m
[0mGET /api/options [36m304 [0m0.517 ms - -[0m
[0mGET /api/options [36m304 [0m0.489 ms - -[0m
[0mGET /api/options [36m304 [0m0.481 ms - -[0m
[0mGET /api/options [36m304 [0m0.500 ms - -[0m
[0mGET /api/options [36m304 [0m0.487 ms - -[0m
[0mGET /api/options [36m304 [0m0.501 ms - -[0m
[0mGET /api/options [36m304 [0m0.523 ms - -[0m
[0mGET /api/options [32m200 [0m0.532 ms - 138[0m
[0mGET /api/options [36m304 [0m0.495 ms - -[0m
[0mGET /api/options [36m304 [0m0.518 ms - -[0m
[0mGET /api/options [36m304 [0m0.481 ms - -[0m
[0mGET /api/options [36m304 [0m0.510 ms - -[0m
[0mGET /api/options [36m304 [0m0.483 ms - -[0m
[0mGET /api/options [36m304 [0m0.540 ms - -[0m
[0mGET /api/options [36m304 [0m0.493 ms - -[0m
[0mGET /api/options [36m304 [0m0.501 ms - -[0m
[0mGET /api/options [36m304 [0m0.501 ms - -[0m
[0mGET /api/options [36m304 [0m0.506 ms - -[0m
[0mGET /api/options [36m304 [0m0.516 ms - -[0m
[0mGET /api/options [36m304 [0m0.493 ms - -[0m
[0mGET /api/options [36m304 [0m0.508 ms - -[0m
[0mGET /api/options [36m304 [0m0.488 ms - -[0m
[0mGET /api/options [36m304 [0m0.505 ms - -[0m
[0mGET /api/options [36m304 [0m0.485 ms - -[0m
[0mGET /api/options [36m304 [0m1.826 ms - -[0m
[0mGET /api/options [36m304 [0m0.558 ms - -[0m
[0mGET /api/options [36m304 [0m0.501 ms - -[0m
[0mGET /api/options [36m304 [0m0.487 ms - -[0m
[0mGET /api/options [36m304 [0m0.500 ms - -[0m
[0mGET /api/options [36m304 [0m0.534 ms - -[0m
[0mGET /api/options [36m304 [0m0.510 ms - -[0m
[0mGET /api/options [36m304 [0m2.645 ms - -[0m
[0mGET /api/options [36m304 [0m0.483 ms - -[0m
[0mGET /api/options [36m304 [0m0.505 ms - -[0m
[0mGET /api/options [36m304 [0m0.449 ms - -[0m
[0mGET /api/options [36m304 [0m0.494 ms - -[0m
[0mGET /api/options [36m304 [0m0.486 ms - -[0m
[0mGET /api/options [36m304 [0m0.507 ms - -[0m
[0mGET /api/options [36m304 [0m0.500 ms - -[0m
